Drug_Name,Drug_class,Drug_Pubchem_ID,Resistance_gene_class,Resistance_genes_involved,Bibliography 
Acriflavine,Biocide,443101,Efflux pump,acrEF,PMID: 11566977
Acriflavine,Biocide,443101,Efflux pump,bcr,PMID: 11566977
Acriflavine,Biocide,443101,Efflux pump,emrE,PMID: 11566977
Acriflavine,Biocide,443101,Efflux pump,emrKY,PMID: 11566977
Acriflavine,Biocide,443101,Efflux pump,mdfA,PMID: 9079913
Acriflavine,Biocide,443101,Efflux pump,yjiO,PMID: 11566977
Acriflavine,Biocide,443101,Efflux pump,acrAB-Tolc,PMID: 24043404
Amikacin,Aminoglycoside,37768,Efflux pump,acrD,PMID: 10692383 
Amikacin,Aminoglycoside,37768,Efflux pump,cpxRA,PMID: 12618449
Amoxicillin,Beta Lactam: Penam,33613,Beta Lactamase,ampC,PMID: 11751770
Amoxicillin,Beta Lactam: Penam,33613,Beta Lactamase,Bla(OXA-1),PMID: 11751770
Amoxicillin,Beta Lactam: Penam,33613,Beta Lactamase,Bla(SHV),PMID: 11751770
Amoxicillin,Beta Lactam: Penam,33613,Beta Lactamase,Bla(TEM),PMID: 11751770
Amoxicillin,Beta Lactam: Penam,33613,Beta Lactamase,CTX-M β-lactamases,PMID: 19402960
Amoxicillin,Beta Lactam: Penam,33613,Horizontal Gene Transfer ,Class 1 Integron,PMID: 26889395
Ampicillin,Beta Lactam: Penam,6249,Beta Lactamase,Bla(CMY),PMID: 11709361
Ampicillin,Beta Lactam: Penam,6249,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Ampicillin,Beta Lactam: Penam,6249,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Ampicillin,Beta Lactam: Penam,6249,Beta Lactamase,Bla(SHV),PMID: 20374640
Ampicillin,Beta Lactam: Penam,6249,Beta Lactamase,Bla(TEM),PMID: 20374640
Ampicillin,Beta Lactam: Penam,6249,Efflux pump,acrAB-Tolc,PMID: 8550435
Apramycin,Aminoglycoside,3081545,Aminoglycoside modifying enzymes,aac(3)-IV,PMID: 19501867
Azithromycin,Polyketide: Macrolides,447043,Deletion,crp,PMID: 18503189
Azithromycin,Polyketide: Macrolides,447043,Efflux pump,macAB-TolC,PMID: 11544226
Aztreonam,Beta Lactam: Monobactam,5742832,Beta Lactamase,Bla(IBC-1),PMID: 15301681
Aztreonam,Beta Lactam: Monobactam,5742832,Beta Lactamase,Bla(VIM-2),PMID: 15301681
Bacitracin,Peptide drug,10909430,Phosphorylation of undecaprenol,bacA,PMID: 23912810
Bacitracin,Peptide drug,10909430,Undecaprenyl diphosphatase,pgpB,PMID: 23912810
Bacitracin,Peptide drug,10909430,Undecaprenyl diphosphatase,ybjG,PMID: 23912810
Balofloxacin,Fluoroquinolone,65958,OMP,ompC,PMID: 24412198
Balofloxacin,Fluoroquinolone,65958,OMP,ompF,PMID: 24412198
Balofloxacin,Fluoroquinolone,65958,OMP,LamB,PMID: 24412198
Benzalkonium,Biocide,23705,Drug transporter,evgA,PMID: 12618449
Benzalkonium,Biocide,23705,Drug transporter,narL,PMID: 12618449
Benzalkonium,Biocide,23705,Efflux pump,acrAB,PMID: 11566977
Benzalkonium,Biocide,23705,Efflux pump,acrEF,PMID: 11566977
Benzalkonium,Biocide,23705,Efflux pump,emrD,PMID: 11566977
Benzalkonium,Biocide,23705,Efflux pump,emrE,PMID: 11566977
Benzalkonium,Biocide,23705,Efflux pump,emrKY,PMID: 11566977
Benzalkonium,Biocide,23705,Efflux pump,mdfA,PMID: 9079913
Benzalkonium,Biocide,23705,Efflux pump,ydhE,PMID: 9661020
Benzalkonium,Biocide,23705,Efflux pump,yhiUV,PMID: 11566977
Bicyclomycin,Peptide drug,426058,Efflux pump,bcr,PMID: 8486276
Carbenicillin,Beta Lactam: Penam,20824,Drug transporter,gadC,PMID: 12694615
Carbenicillin,Beta Lactam: Penam,20824,Glutamate decarboxylase,gadA,PMID: 12694615
Carbenicillin,Beta Lactam: Penam,20824,Glutamate decarboxylase,gadB,PMID: 12694615
Carbenicillin,Beta Lactam: Penam,20824,OMP,hdeA,PMID: 12694615
Carbenicillin,Beta Lactam: Penam,20824,OMP,hdeD,PMID: 12694615
Carbenicillin,Beta Lactam: Penam,20824,OMP,Slp-yhiF,PMID: 12694615
Carbenicillin,Beta Lactam: Penam,20824,Regulator,gadE,PMID: 12694615
Carbenicillin,Beta Lactam: Penam,20824,Regulator,ydeO,PMID: 12694615
Carbenicillin,Beta Lactam: Penam,20824,Regulator,ydeP,PMID: 12694615
Carbonyl Cyanide m-chlorophenylhydrazone,Uncoupling agent,2603,Efflux pump,emrAB,PMID: 11566977
Carbonyl Cyanide m-chlorophenylhydrazone,Uncoupling agent,2603,Mutation,emrR,PMID: 7730261
Cefalotin,Beta Lactam: Cephem,6024,Beta Lactamase,Bla(CMY),PMID: 11709361
Cefalotin,Beta Lactam: Cephem,6024,Horizontal Gene Transfer,Class 1 Integron,PMID: 26889395
Cefepime,Beta Lactam: Cephem,5479537,Beta Lactamase,Bla(CMY),PMID: 19414578
Cefepime,Beta Lactam: Cephem,5479537,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Cefepime,Beta Lactam: Cephem,5479537,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Cefepime,Beta Lactam: Cephem,5479537,Beta Lactamase,Bla(NDM-4),PMID: 22252797
Cefepime,Beta Lactam: Cephem,5479537,Beta Lactamase,marA,PMID: 21048014
Cefepime,Beta Lactam: Cephem,5479537,Beta Lactamase,CMY-33,PMID: 19414578
Cefepime,Beta Lactam: Cephem,5479537,Efflux pump,CMY-44,PMID: 19414578
Cefoselis,Beta Lactam: Cephem,5748845,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Cefoselis,Beta Lactam: Cephem,5748845,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Cefotaxime,Beta Lactam: Cephem,5742673,Beta Lactamase,Bla(CTX-M),PMID: 12111569
Cefotaxime,Beta Lactam: Cephem,5742673,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Cefotaxime,Beta Lactam: Cephem,5742673,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Cefotaxime,Beta Lactam: Cephem,5742673,Beta Lactamase,Bla(NDM-4),PMID: 22252797
Cefoxitin,Beta Lactam: Cephem,441199,Beta Lactamase,Bla(IBC-1),PMID: 15301681
Cefoxitin,Beta Lactam: Cephem,441199,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Cefoxitin,Beta Lactam: Cephem,441199,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Cefoxitin,Beta Lactam: Cephem,441199,Beta Lactamase,Bla(NDM-4),PMID: 22252797
Cefoxitin,Beta Lactam: Cephem,441199,Beta Lactamase,Bla(VIM-2),PMID: 15301681
Cefpirome,Beta Lactam: Cephem,5479539,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Cefpirome,Beta Lactam: Cephem,5479539,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Cefradine,Beta Lactam: Cephem,38103,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Cefradine,Beta Lactam: Cephem,38103,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Ceftazidime,Beta Lactam: Cephem,5481173,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Ceftazidime,Beta Lactam: Cephem,5481173,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Ceftazidime,Beta Lactam: Cephem,5481173,Beta Lactamase,Bla(NDM-4),PMID: 22252797
Ceftazidime,Beta Lactam: Cephem,5481173,Horizontal Gene Transfer,Class 1 Integron,PMID: 26889395
Ceftiofur,Beta Lactam: Cephem,6328657,Beta Lactamase,Bla(CMY2),PMID: 16751500
Ceftriaxone,Beta Lactam: Cephem,5479530,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Ceftriaxone,Beta Lactam: Cephem,5479530,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Cefuroxime,Beta Lactam: Cephem,5479529,Beta Lactamase,Bla(NDM-4),PMID: 22252797
Cethromycin,Polyketide: Macrolides,447451,Mutation,U2609C of 23S rRNA,PMID: 11698379
Cetrimide,Quaternary Ammonium Compounds,14250,Guanidinium exporter,sugE,PMID: 11948170
Cetyldimethylethyl ammonium,Quaternary Ammonium Compounds,31280,Guanidinium exporter,sugE,PMID: 11948170
Cetylpyridinium,Quaternary Ammonium Compounds,2683,Guanidinium exporter,sugE,PMID: 11948170
Chloramphenicol,Chloramphenicol,5959,chloramphenicol acetyltransferase,cat1,PMID: 20374640
Chloramphenicol,Chloramphenicol,5959,chloramphenicol acetyltransferase,catII,PMID: 20374640
Chloramphenicol,Chloramphenicol,5959,chloramphenicol acetyltransferase,catIII,PMID: 20374640
Chloramphenicol,Chloramphenicol,5959,chloramphenicol acetyltransferase,cml,PMID: 20374640
Chloramphenicol,Chloramphenicol,5959,chloramphenicol acetyltransferase,cmlA,PMID: 20374640
Chloramphenicol,Chloramphenicol,5959,Drug transporter,acrAB,PMID: 8550435
Chloramphenicol,Chloramphenicol,5959,Efflux pump,acrEF,PMID: 10518736
Chloramphenicol,Chloramphenicol,5959,Efflux pump,floR,PMID: 11101601
Chloramphenicol,Chloramphenicol,5959,Efflux pump,mdfA,PMID: 9079913
Chloramphenicol,Chloramphenicol,5959,Efflux pump,ydhE,PMID: 9661020
Chloramphenicol,Chloramphenicol,5959,Efflux pump,yjiO,PMID: 11566977
Chloramphenicol,Chloramphenicol,5959,Efflux pump,marR,PMID: 8866468
Chloramphenicol,Chloramphenicol,5959,Regulator,marA,PMID: 8866468
Chloramphenicol,Chloramphenicol,5959,Regulator,marB,PMID: 8866468
Chloramphenicol,Chloramphenicol,5959,Repressor,yidY,PMID: 11566977
Chlortetracycline,Polyketide: Tetracycline,54675777,Down-regulation,FadL,PMID: 20718490
Chlortetracycline,Polyketide: Tetracycline,54675777,Down-regulation,ompC,PMID: 20718490
Chlortetracycline,Polyketide: Tetracycline,54675777,Down-regulation,ompT,PMID: 20718490
Chlortetracycline,Polyketide: Tetracycline,54675777,Down-regulation,ompW,PMID: 20718490
Chlortetracycline,Polyketide: Tetracycline,54675777,negative regulation,LamB,PMID: 24412198
Chlortetracycline,Polyketide: Tetracycline,54675777,Up-regulation,TolC,PMID: 20718490
Ciprofloxacin,Fluoroquinolone,2764,Beta Lactamase,CTX-M β-lactamases,PMID: 19402960 
Ciprofloxacin,Fluoroquinolone,2764,Efflux pump,gyrA-gyrB,PMID: 27227291
Ciprofloxacin,Fluoroquinolone,2764,Efflux pump,parC-parE,PMID: 27227291
Ciprofloxacin,Fluoroquinolone,2764,Horizontal Gene Transfer,acrAB,PMID: 11083655
Ciprofloxacin,Fluoroquinolone,2764,Mutation,Mutation in gyrA gene of Escherichia coli,PMID: 11083655
Ciprofloxacin,Fluoroquinolone,2764,Mutation,ompR,PMID: 29458656
Ciprofloxacin,Fluoroquinolone,2764,Mutation,Class 1 Integron,PMID: 26889395
Ciprofloxacin,Fluoroquinolone,2764,negative regulation,ompC,PMID: 29458656
Ciprofloxacin,Fluoroquinolone,2764,OMP,LamB,PMID: 24412198
Clarithromycin,Polyketide: Macrolides,84029,Efflux pump,macAB-TolC,PMID: 11544226
Clarithromycin,Polyketide: Macrolides,84029,Macrolide-specific efflux system,acrAB-Tolc,PMID: 15328143
Co-trimoxazole,Drug Cocktail,358641,Beta Lactamase,CTX-M β-lactamases,PMID: 19402960 
Co-trimoxazole,Drug Cocktail,358641,Horizontal Gene Transfer,Class 1 Integron,PMID: 26889395
Colicin E7,Biocide,NA,Deletion,TolA,PMID: 21314918
Colicin E7,Biocide,NA,Deletion,TolB,PMID: 21314918
Colicin E7,Biocide,NA,Deletion,TolQ,PMID: 21314918
Colicin E7,Biocide,NA,Deletion,TolR,PMID: 21314918
Colicin E7,Biocide,NA,Mutation,BtuB,PMID: 21314918
Colicin E7,Biocide,NA,Mutation,ompF,PMID: 21314918
Colicin M,Biocide,NA,Mutation,fhuA,PMID: 8244949
Crystal violet,Anthelminthic Drug,11057,Deletion,crp,PMID: 18503189
Crystal violet,Anthelminthic Drug,11057,Drug transporter,evgA,PMID: 12618449
Crystal violet,Anthelminthic Drug,11057,Drug transporter,narP,PMID: 12618449
Crystal violet,Anthelminthic Drug,11057,Drug transporter,rstA,PMID: 12618449
Crystal violet,Anthelminthic Drug,11057,Drug transporter,yehT,PMID: 12618449
Crystal violet,Anthelminthic Drug,11057,Drug transporter,yjdG,PMID: 12618449
Crystal violet,Anthelminthic Drug,11057,Efflux pump,acrAB,PMID: 11566977
Crystal violet,Anthelminthic Drug,11057,Efflux pump,acrEF,PMID: 11566977
Crystal violet,Anthelminthic Drug,11057,Efflux pump,emrE,PMID: 11566977
Crystal violet,Anthelminthic Drug,11057,Efflux pump,emrKY,PMID: 11566977
Crystal violet,Anthelminthic Drug,11057,Efflux pump,yhiUV,PMID: 11566977
Daunomycin,Anthracycline,30323,Efflux pump,mdfA,PMID: 9079913
Deoxycholate,Bile acid,222528,Drug transporter,evgA,PMID: 12618449
Deoxycholate,Bile acid,222528,Drug transporter,narP,PMID: 12618449
Deoxycholate,Bile acid,222528,Drug transporter,yehT,PMID: 12618449
Deoxycholate,Bile acid,222528,Drug transporter,yjdG,PMID: 12618449
Deoxycholate,Bile acid,222528,Drug transporter,acrAB,PMID: 11566977
Deoxycholate,Bile acid,222528,Drug transporter,acrEF,PMID: 11566977
Deoxycholate,Bile acid,222528,Efflux pump,acrEF,PMID: 11566977
Deoxycholate,Bile acid,222528,Efflux pump,emrAB,PMID: 11566977
Deoxycholate,Bile acid,222528,Efflux pump,emrKY,PMID: 11566977
Deoxycholate,Bile acid,222528,Efflux pump,yegMNOB,PMID: 11566977
Deoxycholate,Bile acid,222528,Efflux pump,acrD,PMID: 11566977
Deoxycholate,Bile acid,222528,Efflux pump,ydhE,PMID: 9661020
Deoxycholate,Bile acid,222528,Efflux pump,yhiUV,PMID: 11566977
Deoxycholate,Bile acid,222528,Efflux pump,ompR,PMID: 12618449
Deoxycholate,Bile acid,222528,Efflux pump,rcsB,PMID: 12618449
Deoxycholate,Bile acid,222528,Efflux pump,ydgFE,PMID: 11566977
Deoxycholate,Bile acid,222528,Regulator,baeRS,PMID: 12618449
Deoxycholate,Bile acid,222528,Regulator,cpxRA,PMID: 12618449
Doripenem,Beta Lactam: Carbapenem ,73303,Beta Lactamase,Bla(NDM-1),PMID: 25092693
Doripenem,Beta Lactam: Carbapenem ,73303,Beta Lactamase,Bla(NDM-12),PMID: 25092693
Doxorubicin,Anthracycline,31703,Drug transporter,evgA,PMID: 12618449
Doxorubicin,Anthracycline,31703,Drug transporter,narL,PMID: 12618449
Doxorubicin,Anthracycline,31703,Efflux pump,acrAB,PMID: 11566977
Doxorubicin,Anthracycline,31703,Efflux pump,acrEF,PMID: 11566977
Doxorubicin,Anthracycline,31703,Efflux pump,emrKY,PMID: 11566977
Doxorubicin,Anthracycline,31703,Efflux pump,ydhE,PMID: 9661020
Doxorubicin,Anthracycline,31703,Efflux pump,yhiUV,PMID: 11566977
Doxorubicin,Anthracycline,31703,Efflux pump,mdfA,PMID: 9079913
Enoxacin,Fluoroquinolone,3229,Drug transporter,acrAB,PMID: 11566977
Enoxacin,Fluoroquinolone,3229,Efflux pump,acrEF,PMID: 11566977
Enoxacin,Fluoroquinolone,3229,Efflux pump,ydhE,PMID: 9661020
Enoxacin,Fluoroquinolone,3229,Efflux pump,yceL,PMID: 11566977
Ertapenem,Beta Lactam: Carbapenem ,150610,16S rRNA methylase,armA,PMID: 22252797
Ertapenem,Beta Lactam: Carbapenem ,150610,Beta Lactamase,Bla(CMY-6),PMID: 22252797
Ertapenem,Beta Lactam: Carbapenem ,150610,Beta Lactamase,Bla(CTX-M-15),PMID: 22252797
Ertapenem,Beta Lactam: Carbapenem ,150610,Beta Lactamase,Bla(NDM-4),PMID: 22252797
Ertapenem,Beta Lactam: Carbapenem ,150610,Mutation,marR,PMID: 28264855
Ertapenem,Beta Lactam: Carbapenem ,150610,OMP,ompR,PMID: 28264855
Erythromycin,Polyketide: Macrolides,12560,Deletion,crp,PMID: 18503189
Erythromycin,Polyketide: Macrolides,12560,Drug transporter,evgA,PMID: 12618449
Erythromycin,Polyketide: Macrolides,12560,Drug transporter,yjdG,PMID: 12618449
Erythromycin,Polyketide: Macrolides,12560,Efflux pump,acrEF,PMID: 10518736
Erythromycin,Polyketide: Macrolides,12560,Efflux pump,emrE,PMID: 9710669
Erythromycin,Polyketide: Macrolides,12560,Efflux pump,emrKY,PMID: 11566977
Erythromycin,Polyketide: Macrolides,12560,Efflux pump,mdfA,PMID: 9079913
Erythromycin,Polyketide: Macrolides,12560,Efflux pump,macAB-TolC,PMID: 11544226
Erythromycin,Polyketide: Macrolides,12560,Efflux pump,yhiUV,PMID: 11566977
Erythromycin,Polyketide: Macrolides,12560,Macrolide-specific efflux system,Mutations in the tentacles of L4 and L22 proteins of Escherichia coli’s larger ribosomal subunit confer macrolide resistance,PMID: 17956547
Erythromycin,Polyketide: Macrolides,12560,Mutation,acrAB-Tolc,PMID: 15328143
Ethidium bromide,Trypanocidal agent,14710,Efflux pump,acrAB,PMID: 11566977
Ethidium bromide,Trypanocidal agent,14710,Efflux pump,acrEF,PMID: 11566977
Ethidium bromide,Trypanocidal agent,14710,Efflux pump,emrE,PMID: 11566977
Ethidium bromide,Trypanocidal agent,14710,Efflux pump,emrKY,PMID: 11566977
Ethidium bromide,Trypanocidal agent,14710,Efflux pump,ydhE,PMID: 9661020
Ethidium bromide,Trypanocidal agent,14710,Efflux pump,yhiUV,PMID: 11566977
Ethidium bromide,Trypanocidal agent,14710,Efflux pump,yjiO,PMID: 11566977
Ethidium bromide,Trypanocidal agent,14710,Efflux pump,mdfA,PMID: 9079913
Fidaxomicin,Polyketide: Macrolides,10034073,Macrolide-specific efflux system,macAB-TolC,PMID: 11544226
Fidaxomicin,Polyketide: Macrolides,10034073,Mutation,rpoC,PMID: 24843001
Florfenicol,Florfenicol,114811,Efflux pump,floR,PMID: 15251195
Fosfomycin,Fosfomycin,446987,Drug transporter,citB,PMID: 12618449
Fosfomycin,Fosfomycin,446987,Drug transporter,cusAB,PMID: 11566977
Fosfomycin,Fosfomycin,446987,Drug transporter,ompR,PMID: 12618449
Fosfomycin,Fosfomycin,446987,Drug transporter,rcsB,PMID: 12618449
Fosfomycin,Fosfomycin,446987,Drug transporter,rstA,PMID: 12618449
Fosfomycin,Fosfomycin,446987,Drug transporter,torR,PMID: 12618449
Fosfomycin,Fosfomycin,446987,Drug transporter,yehT,PMID: 12618449
Fosfomycin,Fosfomycin,446987,Drug transporter,bcr,PMID: 11566977
Fosfomycin,Fosfomycin,446987,Drug transporter,emrKY,PMID: 11566977
Fosfomycin,Fosfomycin,446987,Drug transporter,yegMNOB,PMID: 11566977
Fosfomycin,Fosfomycin,446987,Efflux pump,acrD,PMID: 11566977
Fosfomycin,Fosfomycin,446987,Efflux pump,ydhE,PMID: 9661020
Fosfomycin,Fosfomycin,446987,Efflux pump,yceE,PMID: 11566977
Fosfomycin,Fosfomycin,446987,Efflux pump,ydgFE,PMID: 11566977
Fosmidomycin,Organophosphonates,572,Efflux pump,dxr,PMID: 26124156
Fosmidomycin,Organophosphonates,572,Efflux pump,rosB,PMID: 25932050
Fosmidomycin,Organophosphonates,572,Mutation,fsr,PMID: 8917080
Gentamicin,Aminoglycoside,3467,Aminoglycoside modifying enzymes,aac(3)-IV,PMID: 19501867
Gentamicin,Aminoglycoside,3467,Aminoglycoside modifying enzymes,ant(2”)-I (also known aadB),PMID: 21856840
Gentamicin,Aminoglycoside,3467,Beta Lactamase,CTX-M β-lactamases,PMID: 19402960 
Gentamicin,Aminoglycoside,3467,Efflux pump,acrD,PMID: 10692383 
Hygromycin B,Aminoglycoside,35766,Aminoglycoside modifying enzymes,APH(4)-Ia,PMID: 21084294
Hygromycin B,Aminoglycoside,35766,Efflux pump,acrD,PMID: 10692383 
Imipenem,Beta Lactam: Carbapenem ,104838,16S rRNA methylase,armA,PMID: 22252797
Imipenem,Beta Lactam: Carbapenem ,104838,Beta Lactamase,Bla(CMY-6),PMID: 22252797
Imipenem,Beta Lactam: Carbapenem ,104838,Beta Lactamase,Bla(CTX-M-15),PMID: 22252797
Imipenem,Beta Lactam: Carbapenem ,104838,Beta Lactamase,Bla(NDM-1),PMID: 25092693
